Number of Methods,depthOfInheritanceTree,Number of Children ,Coupling between Object Classes,Response for a Class,Lack of Cohesion in Methods,Afferent Coupling ,Number of Public Methods,Efferent Couplings,Lack of Cohesion in Methods 3,Lines of Code,Data Access Metric,Measure of Agregation,Measure of Funcional Abstraction,Cohesion Among Methods,Inheritance Coupling,Coupling Between Methods,Average Method Complexity,Average CC,Max CC,Min CC,Class Complexity CKJM
5,1,0,1,20,4,0,3,1,1.0625,187,1,0,0,0.5333,0,0,35.6,5.2,11,1,20
3,1,0,0,11,3,0,2,0,2,113,0,0,0,0.4167,0,0,36.6667,5.333333333,9,1,0
4,1,0,7,11,6,0,3,7,2,59,0,0,0,0.375,0,0,13.75,7.75,14,1,50
7,1,0,3,19,3,0,1,3,0.7143,1680,0.7143,0,0,0.6111,0,0,238,23.71428571,156,1,14.28571429
20,1,0,11,75,112,0,2,11,0.7632,1473,1,0,0,0.2211,0,0,72.45,5.2,17,1,20
5,1,0,4,27,4,0,3,4,0.625,547,1,0,0,0.5,0,0,107.6,8,16,1,40
2,0,0,3,12,0,0,2,3,0,102,1,0,0,0.5833,0,0,48,6.5,12,1,50
2,1,0,1,15,0,0,2,1,1,125,1,0,0,0.75,0,0,59.5,6,11,1,50
2,1,0,2,21,0,0,2,2,0.6667,160,1,0,0,0.6667,0,0,77.5,7.5,13,2,50
4,1,0,7,32,0,0,2,7,0.5833,257,1,0,0,0.4444,0,0,62.25,5.25,9,1,0
2,0,0,5,21,0,0,2,5,0,134,1,0,0,0.75,0,0,65.5,5,8,2,0
2,0,0,5,24,0,0,2,5,0,187,1,0,0,0.6667,0,0,91.5,5,8,2,0
4,1,0,3,18,6,0,1,3,2,361,0,0,0,0.4167,0,0,89.25,6,18,1,25
2,0,0,5,23,0,0,2,5,0,167,1,0,0,0.75,0,0,82,7,12,2,50
3,1,0,5,21,0,0,3,5,0.2,216,0.2,0,0,0.5556,0,0,69.3333,5.666666667,11,2,33.33333333
8,0,0,16,114,22,0,3,16,0.5714,1435,1,0,0,0.3409,0,0,177.875,7,21,1,12.5
21,1,0,41,247,188,0,4,41,0.9,4331,1,0,0,0.1321,0,0,204.7619,6.19047619,89,1,9.523809524
18,0,0,17,149,139,0,3,17,0.8971,2531,1,0,0,0.2275,0,0,139.3889,9.222222222,77,1,27.77777778
22,0,0,17,158,173,0,3,17,0.8952,2925,1,0,0,0.2015,0,0,131.7273,6.545454545,37,1,13.63636364
1,5,0,2,14,0,0,1,2,2,67,0,0,1,1,0,0,66,5,5,5,0
2,1,0,4,16,1,0,2,4,2,176,1,0,0,0.5,0,0,84,5.5,10,1,0
6,0,0,1,40,3,0,4,1,0.4,1097,0.7333,0,0,0.45,0,0,179.3333,9.333333333,45,1,16.66666667
20,1,0,1,39,190,0,16,1,2,1078,0,0,0,0.21,0,0,52.9,5.9,28,1,10
7,1,0,1,37,21,0,6,1,1.1667,459,1,0,0,0.3214,0,0,64.4286,5,18,1,14.28571429
4,1,0,27,43,4,0,3,27,0.3333,730,1,0,0,0.3333,0,0,181.25,10.5,37,1,25
2,0,0,8,16,1,0,2,8,2,76,0,0,0,0.6667,0,0,37,5,9,1,0
7,1,0,0,23,21,0,7,0,2,551,0,0,0,0.2857,0,0,77.7143,5,10,1,0
43,1,0,26,234,507,0,27,26,0.9301,4764,0.7872,0,0,0.119,0,0,108.6977,6.651162791,167,1,4.651162791
9,1,0,25,90,24,0,7,25,0.75,701,0.3333,0,0,0.25,0,0,76.5556,5.444444444,19,1,11.11111111
3,0,0,9,36,3,0,2,9,2,315,0,0,0,0.5,0,0,104,7,18,1,33.33333333
3,1,0,9,20,1,0,3,9,0.5,100,1,0,0,0.5,0,0,32,5,10,1,0
10,1,0,16,44,45,0,8,16,1.1111,673,0,0,0,0.42,0,0,65,6.1,18,1,30
4,1,0,1,20,4,0,3,1,0.6667,466,1,0,0,0.3333,0,0,115.25,7.25,17,1,25
23,0,0,28,141,157,0,9,28,0.937,1398,0.5161,0,0,0.2087,0,0,58.4348,5.826086957,46,1,17.39130435
4,1,0,5,32,0,0,4,5,0.7436,253,1,0,0,0.5625,0,0,59,9.5,33,1,25
6,0,0,26,75,9,0,6,26,0.4,346,1,0,0,0.25,0,0,56.5,5.833333333,26,1,16.66666667
2,2,0,13,50,0,0,2,13,0,205,1,0,0.9444,0.6667,0,0,101,5,9,1,0
9,1,0,3,39,24,0,8,3,0.45,513,0.2,0,0,0.1667,0,0,55.4444,7.111111111,22,1,22.22222222
3,1,0,0,12,1,0,3,0,1.25,253,0.5,0,0,0.3333,0,0,80.6667,28,82,1,33.33333333
2,1,0,14,15,1,0,1,14,2,112,0,0,0,0.5,0,0,55,5.5,10,1,0
2,1,0,4,12,1,0,2,4,2,74,0,0,0,0.75,0,0,36,5.5,10,1,0
2,1,0,4,13,1,0,2,4,2,74,0,0,0,0.75,0,0,36,5.5,10,1,0
2,0,0,10,11,1,0,2,10,2,85,0,0,0,0.75,0,0,41.5,5.5,10,1,0
33,0,0,18,133,362,0,9,18,0.4063,3698,1,0,0,0.2803,0,0,111.0303,6.090909091,33,1,24.24242424
11,1,0,9,36,1,0,4,9,0.7,1066,1,0,0,0.2841,0,0,94.1818,5,16,1,18.18181818
17,0,0,22,98,0,0,4,22,0.7862,2943,1,0,0,0.25,0,0,171,5.058823529,22,1,17.64705882
5,0,0,9,35,4,0,5,9,0.625,266,1,0,0,0.5,0,0,51.4,5.2,22,1,20
26,0,0,18,113,205,0,9,18,0.32,2272,1,0,0,0.2527,0,0,86.3462,5.230769231,19,1,11.53846154
21,1,0,5,41,154,0,18,5,0.6,1759,1,0,0,0.2,0,0,82.7143,5,14,1,9.523809524
22,1,0,2,38,229,0,21,2,1.0095,2548,1,0,0,0.2571,0,0,114.1364,5.727272727,23,1,13.63636364
11,1,0,4,24,0,0,6,4,0.73,4100,1,0,0,0.3939,0,0,370.8182,14.09090909,74,1,45.45454545
7,1,0,4,19,0,0,7,4,0.5333,611,1,0,0,0.6429,0,0,85.5714,5.714285714,11,1,14.28571429
11,1,0,7,39,53,0,8,7,0.7308,3405,0.9231,0,0,0.4667,0,0,307.3636,16.18181818,101,1,18.18181818
11,1,0,6,52,0,0,8,6,0.48,1312,0.9,0,0,0.36,0,0,117.3636,5.181818182,30,1,9.090909091
18,0,0,13,98,53,0,11,13,0.7802,2812,0.9474,0,0,0.1912,0,0,154.1667,6.333333333,59,1,11.11111111
43,1,0,11,96,399,0,15,11,0.8661,4701,1,0,0,0.2116,0,0,107.9535,5.651162791,26,1,13.95348837
14,1,0,0,32,49,0,13,0,0.3558,499,1,0,0,0.4048,0,0,34.0714,5.071428571,23,1,14.28571429
14,1,0,5,57,0,0,2,5,0.7902,1440,1,0,0,0.3143,0,0,101.0714,8.357142857,44,1,14.28571429
28,0,0,17,142,114,0,15,17,0.8512,5187,0.9831,0,0,0.15,0,0,182.1429,7.107142857,23,1,25
3,1,0,1,19,3,0,2,1,1,232,1,0,0,0.5,0,0,75.3333,6,15,1,33.33333333
2,1,0,2,5,1,0,2,2,2,64,0,0,0,0.5,0,0,31,6.5,12,1,50
3,1,0,40,4,1,0,2,40,0.5,305,0,0,0,0.5,0,0,88.3333,13.33333333,38,1,33.33333333
2,1,0,6,20,0,0,2,6,0,145,1,0,0,0.625,0,0,69.5,5,5,5,0
2,1,0,3,22,1,0,2,3,2,407,0,0,0,0.5,0,0,202.5,12.5,24,1,50
5,0,0,20,45,8,0,2,20,0.75,260,1,0,0,0.5,0,0,50.8,5.4,12,1,40
3,0,0,19,27,1,0,1,19,0.5,136,1,0,0,0.75,0,0,44,5,13,1,33.33333333
2,0,0,14,22,1,0,1,14,2,125,0,0,0,0.75,0,0,61.5,6.5,12,1,50
3,0,0,18,33,1,0,1,18,0.5,201,1,0,0,0.75,0,0,65.6667,6.666666667,18,1,33.33333333
10,1,0,5,38,17,0,5,5,0.7677,419,1,0,0,0.3492,0,0,39.8,5.4,13,1,10
11,1,0,5,45,45,0,7,5,0.5,512,1,0,0,0.34,0,0,45.3636,5.545454545,19,1,18.18181818
3,1,0,0,5,3,0,3,0,1.5,155,0,0,0,0.3333,0,0,38.6667,7.666666667,11,1,66.66666667
6,1,0,4,62,3,0,6,4,0.2,1228,0,0,0,0.4444,0,0,197.1667,5.166666667,26,1,16.66666667
9,0,0,9,36,30,0,1,9,1.0417,458,1,0,0,0.4688,0,0,49.2222,6.111111111,29,1,11.11111111
3,1,0,13,43,1,0,2,13,0.5,243,1,0,0,0.5,0,0,79.3333,7.333333333,20,1,33.33333333
5,0,0,12,32,0,0,2,12,0.25,375,1,0,0,0.4375,0,0,73.8,5,13,1,20
5,1,0,10,40,0,0,3,10,0.6786,353,1,0,0,0.625,0,0,68.2,5.2,13,1,20
3,1,0,4,22,1,0,2,4,0.75,1211,1,0,0,0.75,0,0,401.3333,6.333333333,17,1,33.33333333
3,0,0,40,20,3,0,1,40,2,138,0,0,0,0.6667,0,0,45,5.333333333,14,1,33.33333333
2,1,0,2,19,1,0,2,2,2,97,0,0,0,0.5,0,0,36.5,5.5,10,1,0
4,1,0,5,26,4,0,3,5,1.3145,411,0.0189,0,0,0.4444,0,0,88.5,9.75,19,1,50
5,1,0,4,34,10,0,4,4,2,318,0,0,0,0.28,0,0,62.6,10.8,18,1,60
6,1,0,4,77,3,0,6,4,0.2,1642,0,0,0,0.4444,0,0,264.1667,6.833333333,36,1,16.66666667
5,1,0,7,20,10,0,5,7,2,182,0,0,0,0.3333,0,0,35.4,6.2,21,1,20
3,2,0,0,15,3,0,3,0,1.5,239,0,0,0.9375,0.5,0,0,78.3333,5.333333333,14,1,33.33333333
2,1,0,1,7,0,0,2,1,0.8571,102,0.5714,0,0,0.6,0,0,46.5,6,11,1,50
6,1,0,1,27,15,0,4,1,1,436,1,1,0,0.5833,0,0,71.5,5.833333333,10,1,0
3,1,0,5,24,0,0,2,5,1.2778,176,0.2222,0,0,0.6667,0,0,54.6667,5.333333333,14,1,33.33333333
5,5,0,4,43,0,0,5,4,0.625,286,1,0,0.9958,0.44,0,0,55.8,5.6,24,1,20
3,2,0,0,15,3,0,3,0,1.5,239,0,0,0.9375,0.5,0,0,78.3333,5.333333333,14,1,33.33333333
3,0,0,15,63,0,0,2,15,0.5,868,1,0,0,0.6667,0,0,287.6667,20.33333333,59,1,33.33333333
3,0,0,14,69,0,0,2,14,0.5,387,1,0,0,0.6667,0,0,127.3333,10.66666667,30,1,33.33333333
5,0,0,16,62,2,0,2,16,0.625,478,1,0,0,0.375,0,0,94.2,5.8,13,1,20
3,0,0,16,61,0,0,2,16,0.5,341,1,0,0,0.6667,0,0,112,9.333333333,26,1,33.33333333
4,0,0,14,64,0,0,2,14,0.5,400,1,0,0,0.5,0,0,98.5,8.25,26,1,25
4,0,0,15,67,0,0,2,15,0.5,381,1,0,0,0.5,0,0,93.75,7,22,1,25
2,1,0,2,11,0,0,2,2,1,168,0.5,0,0,0.625,0,0,78,5,9,1,0
3,0,0,16,72,0,0,2,16,0.5,391,1,0,0,0.6667,0,0,128.6667,10.66666667,30,1,33.33333333
3,0,0,13,55,0,0,2,13,0.5,304,1,0,0,0.6667,0,0,99.6667,10,28,1,33.33333333
15,1,0,36,117,47,0,11,36,0.8155,1632,0.6667,0,0,0.2321,0,0,107,7.2,37,1,13.33333333
8,6,0,18,121,6,0,3,18,0.7381,927,0.5,0,0.9903,0.3,0,0,114.125,5.5,26,1,12.5
8,6,0,17,124,6,0,3,17,0.7143,1057,0.5,0,0.9903,0.3,0,0,130.625,6.5,25,1,12.5
2,1,0,0,10,0,0,2,0,0,125,1,0,0,1,0,0,61,5.5,10,1,0
9,1,0,2,19,24,0,7,2,0.75,731,0.5,0,0,0.6667,0,0,80,10.22222222,37,1,33.33333333
12,1,0,6,61,42,0,3,6,0.7955,980,1,0,0,0.2917,0,0,80.3333,8.416666667,29,1,25
43,1,0,5,64,195,0,7,5,0.8246,6140,0.1333,0,0,0.3175,0,0,141.093,8.976744186,112,1,27.90697674
5,3,0,1,21,0,0,4,1,0.55,387,0.4,0,0.913,0.4,1,1,75.4,5.4,14,1,20
4,1,0,2,13,0,0,4,2,0.6471,246,0,0,0,0.3571,0,0,56.25,6.5,23,1,25
2,1,0,1,5,0,0,2,1,0.8333,544,0,0,0,0.75,0,0,232,34.5,68,1,50
28,1,0,9,111,170,0,2,9,0.8,3759,0.65,0,0,0.1717,0,0,132.5357,6.785714286,33,1,17.85714286
4,1,0,8,49,6,0,2,8,2,464,0,0,0,0.25,0,0,115,9.75,36,1,25
3,1,0,0,5,3,0,3,0,1.5,130,0,0,0,0.3333,0,0,37.6667,5.666666667,14,1,33.33333333
2,5,0,11,31,0,0,2,11,0.75,392,0.125,1,0.9985,0.6,1,1,191,5,9,1,0
7,0,0,5,37,19,0,6,5,2,636,0,0,0,0.4048,0,0,89.8571,5.714285714,10,1,0
2,1,0,5,12,1,0,1,5,2,167,0,0,0,0.6667,0,0,82.5,16,31,1,50
4,1,0,6,72,0,0,4,6,0.6061,1027,0,0,0,0.4063,0,0,253,5,14,1,25
2,1,0,8,37,1,0,2,8,2,231,0,0,0,0.75,0,0,114.5,5.5,10,1,0
3,1,0,2,39,3,0,3,2,2,692,0,0,0,0.6667,0,0,229.6667,10.66666667,16,1,66.66666667
2,1,0,0,11,1,0,2,0,2,110,0,0,0,0.5,0,0,54,6,11,1,50
57,1,0,4,73,388,0,7,4,0.6682,7456,0.2105,0,0,0.4179,0,0,129.4737,11.9122807,99,1,12.28070175
5,3,0,1,20,4,0,3,1,0.95,381,0.4,0,0.913,0.44,0,0,74.2,5.2,14,1,20
2,1,0,0,20,1,0,2,0,2,132,1,0,0,0.5,0,0,62.5,5,9,1,0
16,5,0,13,106,6,0,2,13,0.9333,2162,0.6,0,0.9786,0.2109,0,0,133.5,6.6875,25,1,25
9,0,0,12,57,0,0,2,12,0.75,1503,1,0,0,0.3333,0,0,165.4444,8.333333333,24,1,33.33333333
3,1,0,3,21,0,0,3,3,0.4091,339,1,0,0,0.5556,0,0,108.3333,5.333333333,8,1,0
4,1,0,3,30,2,0,2,3,0.7879,552,1,0,0,0.5,0,0,134.25,6.5,14,1,25
1,5,0,4,17,0,0,1,4,2,105,0,0,1,1,0,0,104,7,7,7,0
6,1,0,0,12,15,0,2,0,2,258,0,0,0,0.375,0,0,42,7.333333333,19,1,33.33333333
7,1,0,7,63,7,0,7,7,0.4167,698,1,0,0,0.4048,0,0,97.8571,5.428571429,30,1,14.28571429
28,1,0,0,83,228,0,4,0,0.8593,2163,0.92,0,0,0.1593,0,0,75.3571,5.392857143,55,1,7.142857143
7,1,0,1,46,21,0,6,1,1.1667,714,0.3333,0,0,0.2245,0,0,99.7143,9,25,1,28.57142857
14,1,0,23,144,79,0,13,23,0.6923,606,1,0,0,0.1131,0,0,42.2143,5,18,1,7.142857143
14,1,0,33,132,79,0,13,33,0.6923,646,1,0,0,0.1131,0,0,45.0714,5,20,1,7.142857143
2,1,0,5,20,1,0,2,5,2,143,0,0,0,0.6667,0,0,70.5,5.5,10,1,0
2,1,0,4,15,1,0,2,4,2,122,0,0,0,0.6667,0,0,60,7,13,1,50
8,1,0,7,44,6,0,5,7,0.7662,371,0.5455,0,0,0.3265,0,0,44,5.25,12,1,25
2,1,0,0,22,1,0,2,0,2,253,0,0,0,0.5,0,0,125.5,5.5,10,1,0
3,1,0,6,36,0,0,2,6,0.7692,449,0.0769,0,0,0.6667,0,0,144.3333,5.333333333,10,1,0
10,1,0,7,35,33,0,2,7,0.9097,567,0.375,0,0,0.4444,0,0,54.1,5.8,14,1,20
18,1,0,1,31,23,0,2,1,0.754,1896,0.9091,0,0,0.5294,0,0,103.7222,11.33333333,36,1,38.88888889
15,1,0,13,117,0,0,13,13,0.5714,1219,1,0,0,0.2533,0,0,80,6.4,50,1,6.666666667
6,1,0,2,72,0,0,6,2,0.3286,1297,1,0,0,0.4583,0,0,212.8333,5.166666667,20,1,16.66666667
7,1,0,4,62,0,0,7,4,0.5,1143,1,0,0,0.4643,0,0,160.5714,5.857142857,26,1,14.28571429
3,1,0,5,58,0,0,2,5,0.1667,245,1,0,0,0.4667,0,0,79.6667,5.333333333,8,1,0
38,1,0,4,89,27,0,5,4,0.6641,7025,0.4286,0,0,0.273,0,0,183.6842,10.39473684,40,1,39.47368421
3,1,0,1,10,3,0,2,1,2,280,0,0,0,0.3333,0,0,92.3333,8.666666667,24,1,33.33333333
28,1,0,12,106,164,0,19,12,0.8386,4051,0.2143,0,0,0.1964,0,0,143.1786,8.678571429,171,1,7.142857143
6,1,0,7,18,0,0,3,7,0.66,385,0.9,1,0,0.2917,0,0,61.5,5.666666667,17,1,16.66666667
16,1,0,4,33,92,0,0,4,0.9899,1693,0.2121,0,0,0.3083,0,0,102.75,6.5625,25,1,18.75
43,1,0,13,93,161,0,24,13,0.9177,5390,0.7193,1,0,0.1566,0,0,123.0233,8.813953488,46,1,30.23255814
5,1,0,6,51,6,0,2,6,0.9167,548,1,0,0,0.25,0,0,108,6.8,29,1,20
15,1,0,12,130,105,0,15,12,2,1569,0,0,0,0.4444,0,0,103.6,5.866666667,23,1,33.33333333
16,1,0,13,122,118,0,15,13,0.9333,1739,1,0,0,0.4444,0,0,107.625,5.375,16,1,25
3,2,0,8,19,0,0,3,8,0,124,1,0,0.8947,0.5556,0,0,40,5.333333333,11,1,33.33333333
10,3,0,12,56,7,0,6,12,0.7963,578,1,0,0.4706,0.3167,1,1,56.2,5.4,16,1,30
7,0,0,4,21,0,0,7,4,0.6111,216,1,0,0,0.3095,0,0,29.4286,5.142857143,27,1,14.28571429
9,0,0,6,20,0,0,6,6,0.75,863,1,0,0,0.5556,0,0,94.1111,7.666666667,61,1,11.11111111
6,1,0,15,65,3,0,3,15,0.5,402,1,0,0,0.4,0,0,65.3333,5,17,1,16.66666667
2,1,0,0,22,1,0,2,0,2,173,0,0,0,0.5,0,0,85.5,6.5,12,1,50
2,1,0,0,21,1,0,2,0,2,190,0,0,0,0.5,0,0,94,8,15,1,50
2,1,0,1,21,1,0,2,1,2,183,0,0,0,0.5,0,0,90.5,6.5,12,1,50
2,1,0,0,21,1,0,2,0,2,187,0,0,0,0.5,0,0,92.5,8,15,1,50
2,1,0,0,24,1,0,2,0,2,192,0,0,0,0.5,0,0,95,7,13,1,50
2,6,0,6,27,0,0,2,6,0.3333,170,1,0,0.9987,0.6,1,1,82.5,5,9,1,0
15,1,0,85,257,27,0,14,85,0.5714,4826,0.5,0,0,0.3286,0,0,320.6,25.8,147,1,46.66666667
7,0,0,40,105,1,0,6,40,2,1305,0,0,0,0.6571,0,0,185.4286,14.71428571,68,1,28.57142857
7,1,0,19,74,9,0,2,19,0.6111,1241,0.6667,0,0,0.3333,0,0,175.8571,8.714285714,32,1,28.57142857
2,1,0,4,12,1,0,1,4,2,274,0,0,0,0.5,0,0,136,9.5,18,1,50
19,1,0,4,71,77,0,3,4,0.6587,2302,1,0,0,0.3789,0,0,119.7895,8.315789474,31,1,21.05263158
2,0,0,8,52,0,0,1,8,1.7143,353,1,0,0,0.6667,0,0,172,10.5,20,1,50
7,1,0,3,28,0,0,4,3,0.8077,704,1,0,0,0.3095,0,0,97.7143,8,47,1,14.28571429
2,0,0,6,64,1,0,2,6,2,481,0,0,0,1,0,0,239.5,7.5,14,1,50
28,1,0,12,105,164,0,19,12,0.8386,3969,0.2143,0,0,0.1964,0,0,140.25,8.357142857,164,1,7.142857143
6,1,0,7,18,0,0,3,7,0.66,385,0.9,1,0,0.2917,0,0,61.5,5.666666667,17,1,16.66666667
16,1,0,5,33,92,0,0,5,0.9875,1630,0.2188,0,0,0.3083,0,0,98.875,6.0625,19,1,18.75
44,1,0,13,91,204,0,24,13,0.9196,5434,0.7193,1,0,0.1545,0,0,121.2045,8.75,46,1,29.54545455
7,1,0,0,35,3,0,0,0,0.8939,923,0,1,0,0.5,0,0,129.2857,7.857142857,30,1,28.57142857
3,1,0,1,10,3,0,2,1,1.4115,279,0,0,0,0.5,0,0,48.6667,7.333333333,17,1,33.33333333
2,1,0,5,27,1,0,2,5,2,140,0,0,0,0.6667,0,0,60,11,21,1,50
2,1,0,8,26,1,0,2,8,2,208,0,0,0,0.6667,0,0,97.5,13,25,1,50
12,1,0,2,44,0,0,5,2,0.5606,1450,0,0,0,0.6389,0,0,118.8333,5.166666667,21,1,8.333333333
1,1,0,0,17,0,0,1,0,2,143,0,0,0,1,0,0,142,7,7,7,0
3,1,0,5,24,3,0,2,5,1.5,420,1,0,0,0.6667,0,0,136,7.666666667,21,1,33.33333333
2,1,0,1,16,1,0,2,1,2,66,0,0,0,0.75,0,0,32,5,9,1,0
6,1,0,1,29,15,0,3,1,1.2,449,1,0,0,0.4583,0,0,73.6667,6.333333333,24,1,16.66666667
3,4,0,10,40,3,0,2,10,1.5,331,1,0,0.9767,0.4667,0,0,109,9.666666667,26,1,33.33333333
22,0,0,7,65,81,0,19,7,0.3929,1337,1,0,0,0.2818,0,0,59.5909,5.090909091,30,1,13.63636364
1,1,0,9,34,0,0,1,9,2,244,0.2857,0,0,1,0,0,236,18,18,18,100
6,1,0,3,27,0,0,6,3,0.4,379,1,0,0,0.4583,0,0,61.6667,5.333333333,11,1,33.33333333
2,0,0,6,24,1,0,2,6,2,186,0,0,0,0.625,0,0,92,5,9,1,0
2,0,0,4,19,1,0,2,4,2,125,0,0,0,0.625,0,0,61.5,5,9,1,0
4,1,0,1,15,0,0,4,1,0.5714,584,1,0,0,0.6667,0,0,143.25,5.75,11,1,25
7,1,0,3,18,0,0,3,3,0.7315,9736,0.7222,0,0,0.4167,0,0,1387.2857,9.285714286,22,1,42.85714286
4,1,0,3,19,0,0,4,3,0.6667,709,1,0,0,0.45,0,0,174.75,5,9,1,0
7,1,0,3,19,11,0,6,3,0.8095,1028,0.8571,0,0,0.4524,0,0,144.8571,7.714285714,19,1,28.57142857
2,1,0,1,9,1,0,2,1,2,219,0,0,0,0.6667,0,0,108.5,9.5,18,1,50
3,0,0,6,15,1,0,1,6,0.75,477,0.5,0,0,0.6667,0,0,156.6667,12,34,1,33.33333333
2,2,0,5,24,0,0,2,5,0.6667,311,1,0,0.9444,0.6,0,0,153,8.5,16,1,50
2,2,0,4,20,0,0,2,4,0.6667,182,1,0,0.9444,0.6,0,0,88.5,5,9,1,0
9,1,0,1,39,0,0,9,1,0,1152,1,0,0,0.3556,0,0,126.6667,7.777777778,21,1,11.11111111
9,1,0,3,27,0,0,9,3,0.7188,567,0.5,0,0,0.4815,0,0,61.5556,5,20,1,22.22222222
20,1,0,3,69,88,0,17,3,0.8543,3238,1,0,0,0.3083,0,0,160.25,7.6,129,1,5
9,1,0,9,61,34,0,8,9,0.875,1871,1,0,0,0.3519,0,0,206.7778,10.22222222,40,1,44.44444444
8,1,0,9,51,26,0,7,9,0.8571,1655,1,0,0,0.475,0,0,205.75,7.375,17,1,37.5
5,1,0,10,44,10,0,5,10,2,460,0,0,0,0.3667,0,0,91,5.6,16,1,20
4,1,0,30,112,4,0,3,30,0.6667,869,1,0,0,0.6667,0,0,215.75,10.25,37,1,25
9,0,0,11,64,36,0,9,11,2,4677,0,0,0,0.6296,0,0,518.6667,33.55555556,72,1,66.66666667
6,0,0,6,43,15,0,6,6,2,415,0,0,0,0.6111,0,0,68.1667,5.5,10,1,0
3,6,0,3,54,0,0,3,3,0.75,403,1,0,0.9972,0.4667,0,0,130,5.333333333,13,1,33.33333333
9,1,0,6,55,24,0,9,6,0.8281,960,0,0,0,0.4,0,0,104.7778,5.666666667,21,1,11.11111111
5,1,0,8,66,0,0,4,8,0.7083,730,0.5,0,0,0.5,0,0,143.8,6.6,17,1,20
6,5,0,7,71,0,0,4,7,0.6625,816,0.125,0,0.9942,0.4667,0,0,132.3333,5.5,11,1,33.33333333