NoGenSMAVG,NoSMAVG,NoPubSMAVG,NoProSMAVG,NoPriSMAVG,NoDefSMAVG,NoGenMAVG,NoMAVG,NoPubMAVG,NoProMAVG,NoPriMAVG,NoDefMAVG,NoAMAVG,NoPubAMAVG,NoProAMAVG,NoDefAMAVG,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,NoGenSMMAX,NoSMMAX,NoPubSMMAX,NoProSMMAX,NoPriSMMAX,NoDefSMMAX,NoGenMMAX,NoMMAX,NoPubMMAX,NoProMMAX,NoPriMMAX,NoDefMMAX,NoAMMAX,NoPubAMMAX,NoProAMMAX,NoDefAMMAX,NoGenSMSTD,NoSMSTD,NoPubSMSTD,NoProSMSTD,NoPriSMSTD,NoDefSMSTD,NoGenMSTD,NoMSTD,NoPubMSTD,NoProMSTD,NoPriMSTD,NoDefMSTD,NoAMSTD,NoPubAMSTD,NoProAMSTD,NoDefAMSTD,NoGenSMSUM,NoSMSUM,NoPubSMSUM,NoProSMSUM,NoPriSMSUM,NoDefSMSUM,NoGenMSUM,NoMSUM,NoPubMSUM,NoProMSUM,NoPriMSUM,NoDefMSUM,NoAMSUM,NoPubAMSUM,NoProAMSUM,NoDefAMSUM
0.20554935,0.96316377,0.68840695,0.01188008,0.1614575,0.10141923,0.60508691,5.16640089,4.19638016,0.37171105,0.35712008,0.2411896,0.59217031,0.54026471,0.03548079,0.01642481,1.97,1.9,2.13,1.2,242.61,31.43,174.4,37.96,4131,9417,9471,23882,1603,24700,65099,19443,74516,40480,2834,7080,3066,61536,388897,50389,279564,83102,147442,60851,11024649407,132173,184100,79029,105071,49653,47867,53602,30261,22227,125,125,289,125,904,8,0.22,49653,47867,53602,30261,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.211676772,5.107209849,4.314009911,0.193799341,1.189097715,1.152643321,2.507598466,13.12117067,11.22717882,3.815383102,1.764016224,1.39514699,3.492656559,3.469205341,0.326196257,0.247521302,2696,12715,8861,167,2221,1466,7990,66947,54217,4902,4699,3129,7628,6956,457,215
0.20573705,0.96374502,0.6885259,0.01187251,0.16199203,0.10135458,0.60454183,5.16661355,4.19657371,0.37179283,0.35689243,0.24135458,0.59195219,0.54007968,0.03545817,0.01641434,1.98,1.91,2.13,1.2,243.45,31.51,175.07,38.08,4157,9498,9507,24047,1611,24867,65517,19497,75015,40946,2876,7173,3090,61876,392201,50770,282034,83790,148752,61344,11027134944,133314,185642,79659,105983,50013,48227,53986,30468,22324,125,125,289,125,904,8,0.22,50013,48227,53986,30468,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.212383341,5.108001947,4.314633686,0.193828996,1.189449273,1.152818782,2.507964258,13.12087446,11.22702401,3.815961299,1.763903237,1.395355045,3.490386832,3.466913298,0.32624581,0.247559175,2697,12710,8857,167,2220,1466,7989,66933,54208,4901,4695,3129,7626,6954,457,215
0.20561565,0.96285396,0.68779828,0.01185173,0.16186764,0.1013363,0.60451798,5.16131085,4.19241171,0.37146039,0.35650652,0.24093223,0.59131403,0.53945275,0.03547566,0.01638562,1.98,1.91,2.13,1.2,242.82,31.47,174.58,37.97,4184,9537,9591,24154,1626,24979,65810,19583,75347,41244,2892,7239,3105,62111,394818,51176,283871,84428,149785,61732,11037301707,134355,186930,80275,106655,50233,48443,54208,30595,22441,125,125,289,125,904,8,0.22,50233,48443,54208,30595,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.212545726,5.102891583,4.31276295,0.193858664,1.189305976,1.152994323,2.508326718,13.12272648,11.2285945,3.816542247,1.764163069,1.395563194,3.49090831,3.467433632,0.326295386,0.247597065,2696,12703,8853,167,2217,1466,7989,66921,54196,4901,4695,3129,7626,6954,457,215
0.20547074,0.96366094,0.68821565,0.01216603,0.16197519,0.10130407,0.6048028,5.16086196,4.19187341,0.37134224,0.35687023,0.24077608,0.5913645,0.53951972,0.03546438,0.01638041,1.98,1.91,2.13,1.2,244.54,31.73,175.94,38.08,4194,9576,9615,24236,1631,25060,66023,19628,75599,41430,2889,7272,3117,62321,398850,51751,286955,84931,152297,62113,11037555996,135897,188665,80699,107966,50411,48619,54401,30718,22514,125,125,289,125,904,8,0.22,50411,48619,54401,30718,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.212590975,5.103080554,4.312924604,0.193866084,1.189350754,1.153038221,2.508420857,13.12303961,11.22888454,3.816685043,1.764228045,1.395615246,3.491038716,3.467563752,0.326307783,0.24760654,2696,12703,8853,167,2217,1466,7988,66917,54193,4900,4695,3129,7626,6954,457,215
0.20530959,0.9646292,0.68881647,0.0121612,0.16214927,0.10150227,0.60472141,5.16214927,4.19306891,0.37111517,0.35736428,0.24060091,0.59144742,0.53970273,0.0353708,0.0163739,1.98,1.91,2.13,1.2,245.61,31.8,176.46,38.56,4204,9642,9645,24352,1636,25179,66310,19667,75952,41692,2896,7329,3111,62616,401824,52031,288691,85356,153343,63081,11073294590,136635,189702,81112,108590,50658,48866,54672,30843,22552,125,125,289,125,904,8,0.22,50658,48866,54672,30843,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.192249526,5.078823184,4.345200594,0.191772275,1.13554145,1.069123805,2.36182402,13.08227696,11.18494285,3.860741242,1.746388722,1.406489139,3.528367065,3.504881296,0.326012824,0.249664974,2594,12142,8671,154,2041,1276,7639,65029,52809,4675,4514,3031,7444,6793,445,206
0.20554675,0.96212361,0.68708399,0.01220285,0.16172742,0.10110935,0.60530903,5.15285262,4.18454834,0.37044374,0.35768621,0.24017433,0.58985737,0.53827258,0.03526149,0.0163233,1.98,1.91,2.14,1.2,246.59,32,177.12,38.67,4215,9663,9693,24443,1640,25273,66568,19712,76231,42034,2902,7386,3120,62823,404403,52480,290479,85700,154448,63424,11073135075,137510,190892,81499,109393,50918,49126,54951,30943,22578,125,125,289,125,904,8,0.22,50918,49126,54951,30943,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.192759777,5.084652289,4.347155373,0.191866103,1.137310651,1.070794358,2.363166192,13.09586069,11.19912491,3.866711216,1.742124117,1.408488834,3.53327984,3.509776262,0.326511818,0.250049987,2583,12136,8666,153,2040,1277,7608,64945,52753,4669,4496,3027,7441,6790,445,206
0.20727301,0.97662797,0.68063351,0.01283924,0.17044668,0.11270854,0.61413085,5.14469132,4.16644884,0.37672023,0.36095948,0.24056277,0.58629969,0.5346352,0.03513493,0.01652956,1.98,1.91,2.14,1.2,246.81,32.04,177.29,38.69,4223,9711,9714,24506,1644,25336,66709,19718,76420,42324,2905,7425,3120,62970,405760,52676,291462,86016,155015,63601,11073134997,138036,191539,81777,109762,51035,49243,55078,31027,22591,125,125,289,125,904,8,0.22,51035,49243,55078,31027,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.192809498,5.081010344,4.3409342,0.191904087,1.138788715,1.070099436,2.363612211,13.09248996,11.19490328,3.867352008,1.743544218,1.409057454,3.53361068,3.510099463,0.326689055,0.250099477,2584,12119,8655,153,2037,1274,7606,64903,52717,4670,4488,3028,7437,6785,446,206
0.20725707,0.97655289,0.68058118,0.01283825,0.17043358,0.11269988,0.61416052,5.14460332,4.16635916,0.37676814,0.36093173,0.24054428,0.58625461,0.5345941,0.03513223,0.01652829,1.98,1.91,2.14,1.2,247.07,32.08,177.46,38.73,4225,9714,9720,24523,1644,25353,66757,19733,76471,42343,2905,7428,3123,63015,406186,52739,291748,86076,155210,63680,11073134976,138200,191735,81830,109905,51070,49278,55116,31046,22599,125,125,289,125,904,8,0.22,51070,49278,55116,31046,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.193279901,5.078007869,4.337309085,0.189451813,1.138849138,1.070268132,2.363076065,13.08843383,11.1928385,3.867961519,1.743314528,1.409741129,3.526728218,3.503162421,0.326740409,0.25013909,2585,12105,8647,149,2035,1274,7600,64888,52707,4670,4482,3029,7434,6782,446,206
0.20727021,0.97679066,0.68067937,0.01283431,0.17061174,0.11266523,0.61397172,5.14394405,4.16600062,0.37665232,0.36082078,0.24047034,0.58607439,0.53442976,0.03512143,0.01652321,1.98,1.91,2.13,1.2,247.45,32.15,177.78,38.72,4238,9750,9750,24634,1651,25464,67054,19763,76804,42775,2905,7473,3132,63294,408539,53086,293515,86575,156346,63922,11224131700,139017,192727,82264,110463,51229,49437,55285,31157,22604,125,125,289,125,904,8,0.22,51229,49437,55285,31157,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.194101937,5.073833381,4.333428367,0.189617143,1.135577155,1.071063699,2.364989343,13.09251363,11.19569515,3.871308442,1.743799003,1.410940094,3.524839429,3.501250089,0.326666261,0.250357298,2582,12095,8641,149,2033,1272,7587,64841,52667,4666,4479,3029,7429,6778,445,206
0.20712969,0.97687462,0.68077751,0.01283036,0.17063614,0.11263061,0.61385987,5.14343884,4.1654118,0.3766134,0.36101721,0.24039644,0.58604794,0.53441918,0.03511063,0.01651813,1.98,1.91,2.13,1.2,247.42,32.14,177.76,38.73,4245,9771,9801,24677,1655,25507,67166,19796,76937,42972,2905,7515,3135,63382,409481,53196,294185,86756,156677,64101,11224226829,139292,193109,82416,110693,51330,49538,55391,31210,22646,125,125,289,125,904,8,0.22,51330,49538,55391,31210,49,222,217,10,59,65,65,585,549,396,67,59,142,142,10,14,1.194726551,5.073836744,4.333879821,0.189677371,1.135180195,1.07162541,2.365788214,13.08753243,11.19045241,3.872520972,1.745428436,1.411261896,3.52335705,3.499745603,0.326769199,0.250436788,2578,12080,8634,149,2025,1272,7589,64797,52631,4662,4479,3025,7427,6776,445,206
0.17509363,1.12578028,0.70411985,0.01061174,0.3102372,0.10081149,0.44413234,5.87952559,4.59363296,0.45786517,0.42977528,0.39825219,0.44475655,0.37515606,0.028402,0.0411985,1.52,1.45,1.68,1.04,129.51,15.34,77.38,41.74,2749,2660,3731,8901,1231,8905,24182,7262,26842,19440,3731,4302,1815,16994,159429,18886,95252,47533,50910,51384,1655118852,42035,57238,33440,23798,13884,13311,15371,9564,3603,81,81,81,41,424,8,0.54,13884,13311,15371,9564,17,92,65,8,70,33,31,154,154,43,116,59,150,150,3,9,0.94953377,4.574883616,3.419372073,0.211733822,1.990114789,0.91328759,1.752739935,10.23624647,8.732980775,2.150349955,2.568973587,1.928968841,3.512916327,3.485616173,0.190615845,0.346447009,561,3607,2256,34,994,323,1423,18838,14718,1467,1377,1276,1425,1202,91,132
0.17446941,1.12765293,0.70411985,0.01061174,0.31210986,0.10081149,0.44413234,5.88108614,4.59394507,0.45786517,0.43102372,0.39825219,0.44475655,0.37515606,0.028402,0.0411985,1.57,1.5,1.73,1.06,130.98,15.4,78.86,41.65,2762,2693,3737,9036,1239,9040,24554,7268,27247,19607,3749,4602,1821,17075,162285,19078,97703,47898,52292,51608,1655856322,42852,58694,33803,24891,14556,13925,16046,9849,4189,81,81,81,41,424,8,0.53,14556,13925,16046,9849,17,92,65,8,70,33,31,154,154,43,116,59,150,150,3,9,0.945696541,4.578309809,3.419372073,0.211733822,1.998430262,0.91328759,1.752739935,10.23746903,8.733227594,2.150349955,2.571921529,1.928968841,3.512916327,3.485616173,0.190615845,0.346447009,559,3613,2256,34,1000,323,1423,18843,14719,1467,1381,1276,1425,1202,91,132
0.18034321,1.13915757,0.70546022,0.01092044,0.32199688,0.10078003,0.44804992,5.88330733,4.59625585,0.45928237,0.42964119,0.39812793,0.44524181,0.37566303,0.02839314,0.04118565,1.57,1.5,1.73,1.06,130.98,15.4,78.86,41.65,2762,2693,3737,9036,1239,9040,24554,7268,27247,19607,3749,4602,1821,17075,162285,19078,97703,47898,52292,51608,1655856322,42852,58694,33803,24891,14556,13925,16046,9849,4189,81,81,81,41,424,8,0.53,14556,13925,16046,9849,17,92,65,9,70,33,31,154,154,43,116,59,150,150,3,9,0.953483084,4.595050438,3.422689933,0.223863247,2.02955535,0.913146837,1.754210474,10.23624768,8.733987891,2.150495089,2.560066795,1.928680712,3.512386815,3.48510097,0.190586765,0.346393721,578,3651,2261,35,1032,323,1436,18856,14731,1472,1377,1276,1427,1204,91,132
0.17991893,1.13875897,0.70502027,0.01091363,0.32210789,0.10071718,0.4477705,5.88462738,4.59713128,0.45899595,0.43062052,0.39787964,0.44621141,0.37667602,0.02837543,0.04115996,1.55,1.48,1.7,1.05,131.12,15.46,78.98,41.55,2792,2861,3830,9404,1268,9441,25317,7301,28178,20365,3808,4764,1875,17731,166266,19606,100142,49116,53472,52680,1655856752,43988,60205,34652,25553,14985,14354,16510,10213,4272,81,81,81,41,424,8,0.53,14985,14354,16510,10213,17,92,65,9,70,33,31,154,154,43,116,59,150,150,3,9,0.953091695,4.594612301,3.421667836,0.223793598,2.030962586,0.912865524,1.753699067,10.23508082,8.732977002,2.149854997,2.559690469,1.928104839,3.51186112,3.484608026,0.190528646,0.346287219,577,3652,2261,35,1033,323,1436,18872,14743,1472,1381,1276,1431,1208,91,132
0.17975078,1.14579439,0.7046729,0.01090343,0.32959502,0.10062305,0.44735203,5.88255452,4.594081,0.45856698,0.43239875,0.39750779,0.44579439,0.37632399,0.02834891,0.0411215,1.54,1.48,1.7,1.05,131.23,15.46,79.21,41.42,2823,2948,3836,9524,1280,9556,25588,7385,28536,20978,3836,4857,1878,17965,167971,19788,101385,49586,54206,53018,1655856926,44535,60924,34971,25953,15149,14519,16681,10332,4302,81,81,81,41,424,8,0.52,15149,14519,16681,10332,17,92,65,9,70,33,31,154,154,43,116,59,150,150,3,9,0.950370284,4.605149773,3.420208858,0.223689245,2.061310148,0.912444042,1.752932789,10.23324134,8.730440311,2.148895928,2.561628579,1.927241994,3.51024616,3.482998342,0.190441567,0.346127649,577,3678,2262,35,1058,323,1436,18883,14747,1472,1388,1276,1431,1208,91,132
0.18009331,1.14712286,0.70637636,0.01088647,0.32939347,0.10046656,0.4466563,5.87620529,4.58849145,0.45847589,0.43234837,0.39688958,0.44510109,0.37573873,0.02830482,0.04105754,1.55,1.48,1.7,1.05,131.46,15.49,79.41,41.42,2834,2981,3851,9562,1284,9593,25668,7433,28649,21042,3838,4872,1884,18055,168800,19891,101960,49772,54579,53186,1655857030,44753,61221,35125,26096,15223,14591,16754,10370,4321,81,81,81,41,424,8,0.52,15223,14591,16754,10370,17,92,65,9,70,33,31,154,154,43,116,59,150,150,3,9,0.95019454,4.608309855,3.425129859,0.223515649,2.0618864,0.911742866,1.751657873,10.22893055,8.725618315,2.151942703,2.560923954,1.925806482,3.507559503,3.480320485,0.1902967,0.34586219,579,3688,2271,35,1059,323,1436,18892,14752,1474,1390,1276,1431,1208,91,132
0.17947123,1.14712286,0.7066874,0.01088647,0.32908243,0.10046656,0.4466563,5.87838258,4.59004666,0.45847589,0.43297045,0.39688958,0.44510109,0.37573873,0.02830482,0.04105754,1.54,1.48,1.7,1.05,131.59,15.52,79.57,41.55,2874,2984,3854,9609,1289,9656,25842,7490,28826,21125,3871,4881,1887,18187,169614,20008,102563,50176,54729,53554,1655860382,44925,61492,35289,26203,15292,14659,16823,10415,4335,81,81,81,41,424,8,0.52,15292,14659,16823,10415,17,92,65,9,70,33,31,154,154,43,116,59,150,150,3,9,0.949002112,4.608444844,3.425837524,0.223515649,2.060955311,0.911742866,1.751657873,10.23173862,8.727740966,2.151942703,2.562518756,1.925806482,3.507559503,3.480320485,0.1902967,0.34586219,577,3688,2272,35,1058,323,1436,18899,14757,1474,1392,1276,1431,1208,91,132
0.17990726,1.15394127,0.71128284,0.01112828,0.33137558,0.10015456,0.4438949,5.87171561,4.58145286,0.45564142,0.43647604,0.39814529,0.44358578,0.37434312,0.02812983,0.04111283,1.56,1.49,1.71,1.06,178.74,15.63,126.99,88.29,3216,3142,4324,10539,1391,10574,28235,8817,31377,22110,4733,5367,1902,19375,248629,21741,176638,53707,124707,122807,1695338373,48292,66406,38023,28383,16995,16205,18580,11529,5488,81,81,81,41,424,8,0.7,16995,16205,18580,11529,17,92,65,9,70,33,31,154,154,43,116,59,150,150,3,9,0.949626783,4.609691332,3.429048479,0.228968105,2.066944925,0.909090264,1.746585711,10.22192331,8.713813,2.144716706,2.565114664,1.922870477,3.496275537,3.469080493,0.189720518,0.345217712,582,3733,2301,36,1072,324,1436,18995,14821,1474,1412,1288,1435,1211,91,133
0.21033762,1.22019719,0.76307141,0.0107559,0.33642068,0.10994921,0.46579026,5.81266806,4.53570362,0.44636988,0.42844338,0.40215118,0.45652823,0.38571855,0.02838363,0.04242605,1.56,1.49,1.7,1.06,178.46,15.67,126.6,87.8,3300,3181,4441,10701,1407,10725,28679,9061,31860,22401,4823,5454,1932,19651,251092,22054,178131,54415,125308,123534,1695338597,48810,67186,38580,28606,17199,16409,18784,11702,5532,81,81,81,41,424,8,0.69,17199,16409,18784,11702,17,92,80,9,70,30,28,154,154,43,116,59,150,150,3,9,1.018490878,4.86564988,3.773506769,0.225113448,2.052870808,0.884338838,1.784710232,10.11351087,8.617983494,2.113108984,2.526206367,1.853033472,3.471012956,3.445986713,0.191157651,0.344826245,704,4084,2554,36,1126,368,1559,19455,15181,1494,1434,1346,1528,1291,95,142
0.21239453,1.20977597,0.76171079,0.01047425,0.3287751,0.10881583,0.46697702,5.71981379,4.46726797,0.43439046,0.42129764,0.39685773,0.46377655,0.39423916,0.02764038,0.041897,1.55,1.48,1.7,1.06,173.15,15.63,121.85,86.33,3337,3106,4485,10786,1432,10848,29200,9138,32306,22947,4861,5454,1941,20050,247945,22382,174494,52397,120909,123628,1695338800,44075,62662,36363,26299,17330,16540,18919,11795,5551,81,81,81,41,424,8,0.71,17330,16540,18919,11795,17,92,80,9,70,30,28,154,154,43,117,59,150,150,3,9,1.022720077,4.828081696,3.756861287,0.222153168,2.027199692,0.881270356,1.775885236,10.02909907,8.539789764,2.086467687,2.507826621,1.833535441,3.446449733,3.420182016,0.188692701,0.348723443,730,4158,2618,36,1130,374,1605,19659,15354,1493,1448,1364,1594,1355,95,144
0.12408347,0.94450085,0.65651438,0.01500282,0.17732657,0.09565708,0.02560632,5.63745065,4.36728708,0.4179357,0.58477157,0.26745629,0.69588269,0.66971235,0.01489002,0.01128032,1.73,1.72,1.82,1.07,233.02,34.12,109.55,54.39,1251,2220,8901,9435,1117,9813,26886,8062,29106,26394,1083,4275,1413,22335,260280,38108,122363,38029,59922,60754,9331636,60866,78976,35942,43034,17151,17063,18079,10617,4873,51,51,53,38,91,7,0.5,17151,17063,18079,10617,17,222,217,8,36,20,4,350,180,87,260,65,244,244,7,46,0.75695744,6.030236788,5.404214752,0.21162083,1.143866778,0.78485975,0.230545924,12.02650188,9.154647486,2.239232511,4.379392651,1.947444307,4.358913173,4.314679592,0.19118608,0.567086733,1100,8373,5820,133,1572,848,227,49976,38716,3705,5184,2371,6169,5937,132,100
0.12200788,1.01807898,0.73154227,0.01676598,0.17897182,0.09079891,0.04332896,5.51126149,4.24674275,0.41036259,0.57832542,0.27583072,0.64841935,0.62215938,0.01474599,0.01151399,1.73,1.72,1.82,1.07,236.55,34.4,112.05,54.35,1277,2241,9078,9584,1135,9964,27321,8152,29562,26875,1095,4386,1416,22665,268482,39044,127176,40188,61085,61685,11975485,61896,80323,36571,43752,17460,17368,18412,10795,4978,51,51,53,38,91,7,0.49,17460,17368,18412,10795,17,222,217,10,43,21,11,350,180,87,260,66,244,244,7,46,0.750356915,6.531455388,5.949340382,0.23765699,1.193561741,0.75750774,0.330641029,11.75018559,8.988204502,2.213338763,4.210626039,2.001406088,4.195085497,4.153351426,0.189579851,0.53902239,1208,10080,7243,166,1772,899,429,54567,42047,4063,5726,2731,6420,6160,146,114
0.13150842,0.95300536,0.64749234,0.01493109,0.20396248,0.08661945,0.04900459,5.53550919,4.25478561,0.40859495,0.59111792,0.28101072,0.63696401,0.60901608,0.01550536,0.01244257,1.74,1.73,1.84,1.08,239.51,35.1,113.21,54.46,1345,2379,9444,9961,1174,10340,28336,8547,30715,28081,1159,4521,1491,23544,281185,41206,132905,41911,63488,63938,12203554,64226,83518,38143,45375,18244,18142,19240,11276,5217,51,51,53,38,91,7,0.48,18244,18142,19240,11276,34,222,217,10,43,21,25,350,180,85,260,66,244,244,7,46,0.862443122,5.76161459,5.149178802,0.225582187,1.279489661,0.73736222,0.420442145,11.61728933,8.911218564,2.032015671,4.127412466,1.973769232,4.126563054,4.084902809,0.191584064,0.527605333,1374,9957,6765,156,2131,905,512,57835,44454,4269,6176,2936,6655,6363,162,130
