NoGenSM,NoSM,NoPubSM,NoProSM,NoPriSM,NoDefSM,NoGenM,NoM,NoPubM,NoProM,NoPriM,NoDefM,NoAM,NoPubAM,NoProAM,NoDefAM,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxNesting,MinEssentialKnots,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
0.131790744,0.963874154,0.649533565,0.015182001,0.202030364,0.097128224,0.044814341,5.503841229,4.224163161,0.40186574,0.60023779,0.277574538,0.639930492,0.611212731,0.015456375,0.013261387,1.76,1.75,1.86,1.08,244.22,35.79,114.79,54.99,"1,370","2,433","9,867","10,331","1,194","10,669","29,052","8,822","31,485","28,728","1,170","4,647","1,518","24,150","291,601","42,737","137,064","43,073","65,483","65,664","14,011,273","66,066","86,508","39,368","47,140","19,041","18,928","20,079","11,688","5,376",51,51,53,38,91,7,0,0.48,"19,041","18,928","20,079","11,688"
0.133895668,0.9480796,0.642617312,0.015969208,0.199819835,0.089673245,0.08615183,5.418393252,4.182048972,0.39480796,0.585947097,0.255589223,0.640733765,0.61198919,0.016460568,0.012284006,1.77,1.76,1.87,1.08,214.23,25.04,117.3,57.35,"1,336","2,361","9,591","10,095","1,156","10,396","28,331","8,712","30,692","27,809","1,119","4,542","1,500","23,531","247,651","28,947","135,595","41,809","64,042","66,299","25,182,023","64,259","84,318","38,224","46,094","18,659","18,549","19,697","11,413","5,279",51,51,53,38,91,7,0,0.49,"18,659","18,549","19,697","11,413"
0.244735797,1.062971792,0.782032181,0.015991259,0.198053238,0.066895113,0.226410409,4.973033373,3.8628824,0.374453715,0.523192292,0.212504966,0.531336909,0.500993246,0.021702424,0.00864124,2.16,2.13,2.74,1.17,236.37,27.36,127.4,56.56,"1,563","2,514","10,308","20,029","1,718","20,126","30,911","9,399","33,425","30,117","1,253","4,962","1,815","25,395","406,092","47,010","218,866","46,662","67,994","97,173","2,615,854,087","68,361","148,607","57,499","91,108","44,731","44,155","56,757","24,176","5,101",66,64,134,38,105,12,0,0.44,"44,544","43,968","56,502","24,079"
0.244912107,1.087843526,0.789700421,0.015845506,0.215102748,0.06719485,0.226739292,4.958455063,3.865907403,0.374944293,0.50477841,0.212824957,0.530032186,0.499579104,0.021787571,0.008665511,2.16,2.13,2.74,1.17,237.7,27.28,127.84,56.6,"1,586","2,538","10,461","20,119","1,734","20,218","31,216","9,397","33,754","30,800","1,255","5,016","1,884","25,599","412,174","47,308","221,681","47,166","68,710","98,138","2,638,558,078","68,985","149,248","57,876","91,372","44,892","44,316","56,918","24,313","5,162",66,64,134,38,105,12,0,0.44,"44,705","44,129","56,665","24,216"
0.277202679,1.062672725,0.767857979,0.015504239,0.212047403,0.067263104,0.241884866,5.029228535,3.849454307,0.452199166,0.492388402,0.23518666,0.537776945,0.506627945,0.021921401,0.009227598,2.14,2.11,2.71,1.17,235.83,27.04,127.2,55,"1,526","2,607","10,464","20,486","1,787","20,538","31,763","9,649","34,370","30,686","1,174","5,181","1,920","26,095","421,433","48,316","227,300","48,368","69,606","98,280","2,634,180,598","70,337","150,914","58,771","92,143","45,190","44,607","57,218","24,692","5,096",66,64,134,38,105,12,0,0.43,"45,002","44,419","56,968","24,596"
0.278860847,1.078721926,0.781755036,0.015327622,0.213567956,0.068071313,0.244408428,5.034683955,3.850011577,0.457235471,0.492660338,0.234776569,0.534753415,0.503635101,0.021949525,0.009168789,2.13,2.1,2.69,1.17,259.74,34.38,129.01,55.12,"1,542","2,637","10,536","20,716","1,806","20,767","32,382","9,805","35,019","31,049","1,188","5,271","1,935","26,625","469,096","62,088","232,990","49,322","70,594","99,542","2,634,181,288","71,387","152,304","59,549","92,755","45,521","44,936","57,570","24,963","5,191",66,64,134,38,105,12,0,0.43,"45,334","44,749","57,317","24,866"
0.278817734,0.815763547,0.640394089,0.014778325,0.126108374,0.034482759,0.120197044,3.234482759,2.688669951,0.209852217,0.301477833,0.034482759,0.501477833,0.473891626,0.016748768,0.010837438,1.67,1.65,1.77,1.13,124.75,14.39,70.82,40.24,"1,125","2,493","3,564","5,118",839,"5,483","13,752","4,868","16,245","10,556",973,"1,830",951,"12,491","104,665","12,076","59,419","26,451","29,843","33,763","27,206","32,790","43,024","22,278","20,746","9,225","9,127","9,760","6,242","3,043",29,29,32,19,105,10,0,0.57,"9,225","9,127","9,760","6,242"
0.242587601,0.831985624,0.645103324,0.012578616,0.136567835,0.037735849,0.148247978,3.293800539,2.769991015,0.213836478,0.277628032,0.032345013,0.466307278,0.4393531,0.017070979,0.009883199,1.63,1.61,1.72,1.13,120.26,14.17,68.72,38.06,"1,272","2,706","3,987","5,861",952,"6,235","15,794","5,323","18,500","11,643","1,017","1,968","1,143","14,372","114,492","13,486","65,419","29,712","32,095","36,230","46,699","35,622","46,992","24,860","22,132","10,247","10,136","10,806","7,079","3,234",32,32,33,17,105,10,0,0.55,"10,247","10,136","10,806","7,079"
0.243267504,0.837522442,0.649012567,0.012567325,0.138240575,0.037701975,0.148114901,3.301615799,2.771992819,0.216337522,0.280969479,0.032315978,0.466786355,0.439856373,0.017055655,0.009874327,1.62,1.61,1.71,1.12,120.53,14.2,68.94,38.07,"1,276","2,751","4,044","5,919",956,"6,294","15,925","5,371","18,676","11,713","1,019","1,986","1,149","14,522","115,227","13,574","65,907","30,023","32,305","36,392","46,744","35,903","47,330","25,092","22,238","10,301","10,195","10,868","7,127","3,211",32,32,33,17,105,10,0,0.55,"10,301","10,195","10,868","7,127"
0.241777778,0.843555556,0.652444444,0.012444444,0.139555556,0.039111111,0.146666667,3.290666667,2.758222222,0.216888889,0.282666667,0.032888889,0.497777778,0.470222222,0.016888889,0.010666667,1.61,1.6,1.7,1.12,120.7,14.2,68.8,38.37,"1,286","2,793","4,071","5,958",964,"6,371","16,081","5,392","18,874","11,796","1,112","2,010","1,158","14,594","116,358","13,691","66,327","30,270","32,446","36,987","46,800","36,158","47,650","25,314","22,336","10,353","10,247","10,922","7,168","3,225",32,32,33,17,105,10,0,0.56,"10,353","10,247","10,922","7,168"
0.228235294,0.845490196,0.636078431,0.011764706,0.152941176,0.044705882,0.138039216,3.451764706,2.869803922,0.210196078,0.312941176,0.058823529,0.538039216,0.509803922,0.017254902,0.010980392,1.58,1.55,1.66,1.1,123.12,14.47,70.69,39.13,"1,483","3,222","4,560","7,071","1,089","7,534","19,111","6,253","22,333","14,720","1,447","2,463","1,287","17,136","134,075","15,757","76,977","34,860","37,920","42,618","164,092","41,654","54,883","29,020","25,863","11,953","11,779","12,582","8,373","3,930",34,32,34,24,241,10,0,0.55,"11,953","11,779","12,582","8,373"
0.223786066,0.805770584,0.60661506,0.010555947,0.147079521,0.041520056,0.140042224,3.470091485,2.87825475,0.223786066,0.308233638,0.05981703,0.503166784,0.476425053,0.016889514,0.009852217,1.6,1.57,1.69,1.11,122.69,14.4,70.33,39.14,"1,645","3,432","4,989","7,843","1,216","8,333","21,286","7,035","24,718","16,259","1,553","2,757","1,461","18,947","149,197","17,515","85,524","38,829","42,141","47,594","822,116","46,330","61,147","32,407","28,740","13,403","13,202","14,157","9,290","4,441",51,51,74,25,263,10,0,0.56,"13,403","13,202","14,157","9,290"
0.22394822,0.811003236,0.592880259,0.010355987,0.160517799,0.047249191,0.14368932,3.84789644,3.201294498,0.236893204,0.333333333,0.076375405,0.646601942,0.619417476,0.017475728,0.009708738,1.57,1.54,1.66,1.09,125.64,14.4,72.09,40.69,"1,808","3,804","4,974","8,777","1,324","9,368","23,946","7,715","27,750","16,068","1,914","3,246","1,545","21,045","166,348","19,063","95,453","43,271","47,133","53,868","162,491","51,268","67,594","35,685","31,909","14,780","14,564","15,609","10,323","4,705",51,51,74,25,263,10,0,0.56,"14,780","14,564","15,609","10,323"
0.19361483,0.7507724,0.564881565,0.008753862,0.134912461,0.042224511,0.140061792,3.657569516,3.086508754,0.195159629,0.301750772,0.07415036,0.538619979,0.514418126,0.014933059,0.009268795,1.56,1.54,1.64,1.1,127.67,14.71,74.16,40.27,"2,038","4,131","5,439","10,051","1,460","10,679","27,543","8,740","31,674","18,544","2,118","3,624","1,638","24,294","186,398","21,480","108,275","48,727","53,562","58,798","182,896","58,231","76,648","40,066","36,582","16,741","16,514","17,643","11,798","5,149",51,51,74,25,263,10,0,0.54,"16,741","16,514","17,643","11,798"
0.202800579,0.729116369,0.550458716,0.009174312,0.13085466,0.038628682,0.145340415,3.690487687,3.122163206,0.196523419,0.302269435,0.069531627,0.515692902,0.492998551,0.013520039,0.009174312,1.55,1.53,1.63,1.1,128.8,14.82,75.31,40.13,"2,170","4,275","5,652","10,715","1,524","11,361","29,437","9,550","33,712","19,804","2,176","3,831","1,755","25,950","196,293","22,584","114,772","52,192","56,104","61,156","185,728","61,322","80,800","42,691","38,109","17,699","17,460","18,643","12,521","5,255",51,51,74,23,263,10,0,0.53,"17,699","17,460","18,643","12,521"
0.215934812,0.678587596,0.492530557,0.010411951,0.137166139,0.03847895,0.162516976,3.701222273,3.150294251,0.184246265,0.301041195,0.065640561,0.50701675,0.487098234,0.011317338,0.008601177,1.55,1.53,1.63,1.09,134.02,15.28,80.12,39.68,"2,551","4,587","5,904","11,836","1,580","12,525","32,602","11,922","37,189","21,243","2,332","4,161","1,782","28,914","211,755","24,137","126,590","57,475","62,265","62,699","190,555","67,041","88,601","46,755","41,846","19,484","19,243","20,545","13,748","5,533",51,51,74,23,263,10,0,0.5,"19,484","19,243","20,545","13,748"
0.004548408,0.523716699,0.50617284,0,0.005198181,0.012345679,0.072774529,4.024691358,3.380766732,0.235217674,0.023391813,0.38531514,0.148148148,0.125406108,0.004548408,0.018193632,1.37,1.37,1.4,1.13,247.99,39.99,165.44,42.97,"9,399","2,925","2,103","26,778","1,447","26,929","77,934","15,495","80,859","259,281","5,124",846,"1,752","73,137","358,846","57,869","239,388","82,305","138,419","62,173","11,218,504","110,638","150,236","67,533","82,703","37,104","37,080","37,750","30,447","9,420",40,40,49,31,96,10,0,0.26,"37,104","37,080","37,750","30,447"
0.004545455,0.524025974,0.506493506,0,0.005194805,0.012337662,0.073376623,4.031818182,3.385714286,0.236363636,0.023376623,0.386363636,0.151298701,0.128571429,0.004545455,0.018181818,1.37,1.37,1.4,1.13,248.48,40.03,165.89,42.97,"9,454","2,928","2,106","26,899","1,450","27,055","78,304","15,534","81,232","259,659","5,146",846,"1,758","73,482","360,298","58,044","240,538","82,609","139,162","62,300","11,218,700","111,072","150,859","67,815","83,044","37,281","37,257","37,937","30,583","9,455",40,40,49,31,96,10,0,0.26,"37,281","37,257","37,937","30,583"
0.004545455,0.524025974,0.506493506,0,0.005194805,0.012337662,0.073376623,4.038311688,3.391558442,0.236363636,0.023376623,0.387012987,0.152597403,0.12987013,0.004545455,0.018181818,1.37,1.37,1.4,1.13,248.77,40.11,166.14,42.92,"9,476","2,934","2,097","26,981","1,451","27,139","78,548","15,543","81,482","259,835","5,162",846,"1,761","73,713","360,961","58,198","241,073","82,776","139,507","62,274","11,218,470","111,313","151,187","67,979","83,208","37,373","37,349","38,034","30,670","9,466",40,40,49,31,96,10,0,0.26,"37,373","37,349","38,034","30,670"
0.004545455,0.524025974,0.506493506,0,0.005194805,0.012337662,0.073376623,4.038961039,3.392207792,0.236363636,0.023376623,0.387012987,0.152597403,0.12987013,0.004545455,0.018181818,1.37,1.37,1.4,1.13,248.86,40.13,166.23,42.91,"9,495","2,934","2,097","27,017","1,452","27,175","78,656","15,543","81,590","260,049","5,162",846,"1,761","73,821","361,351","58,270","241,359","82,863","139,694","62,306","11,218,514","111,431","151,346","68,060","83,286","37,413","37,389","38,074","30,706","9,467",40,40,49,31,96,10,0,0.26,"37,413","37,389","38,074","30,706"
0.004536617,0.523007129,0.505508749,0,0.005184705,0.012313675,0.07323396,4.044069994,3.398574206,0.236552171,0.023331173,0.385612443,0.152948801,0.130265716,0.004536617,0.018146468,1.37,1.37,1.4,1.13,248.43,40.07,165.97,42.78,"9,516","2,934","2,109","27,091","1,458","27,250","78,880","15,555","81,814","260,502","5,167",846,"1,764","74,037","362,208","58,422","241,987","83,130","140,016","62,380","11,218,591","111,688","151,708","68,260","83,448","37,508","37,484","38,171","30,776","9,473",40,40,49,31,96,10,0,0.26,"37,508","37,484","38,171","30,776"
0.004524887,0.521654816,0.504201681,0,0.005171299,0.012281836,0.073044602,4.043956044,3.398836458,0.237233355,0.023270847,0.384615385,0.152553329,0.129928895,0.004524887,0.018099548,1.37,1.37,1.4,1.13,248.26,40.05,165.83,42.78,"9,533","2,934","2,109","27,142","1,462","27,301","79,033","15,576","81,967","262,392","5,173",846,"1,800","74,148","362,957","58,553","242,438","83,323","140,266","62,547","11,218,648","111,919","151,992","68,404","83,588","37,566","37,542","38,229","30,827","9,473",40,40,49,31,96,10,0,0.26,"37,566","37,542","38,229","30,827"
0.004533679,0.522668394,0.505181347,0,0.005181347,0.012305699,0.073186528,4.061528497,3.412564767,0.238341969,0.023316062,0.387305699,0.152849741,0.130181347,0.004533679,0.018134715,1.37,1.37,1.4,1.13,248.33,40.09,165.91,42.72,"9,573","2,937","2,133","27,254","1,467","27,413","79,366","15,477","82,303","267,044","5,197",855,"1,827","74,424","364,294","58,810","243,394","83,646","140,817","62,670","11,218,770","112,328","152,558","68,676","83,882","37,717","37,693","38,387","30,948","9,493",40,40,49,31,96,10,0,0.26,"37,717","37,693","38,387","30,948"
0.004516129,0.520645161,0.503225806,0,0.00516129,0.012258065,0.072903226,4.049677419,3.403225806,0.237419355,0.023225806,0.385806452,0.156129032,0.133548387,0.004516129,0.018064516,1.37,1.37,1.4,1.12,248.26,40.06,165.84,42.76,"9,628","2,952","2,139","27,357","1,473","27,522","79,672","15,480","82,624","267,824","5,209",870,"1,827","74,718","365,693","59,003","244,286","83,970","141,322","62,984","11,218,926","112,685","153,060","68,928","84,132","37,850","37,826","38,523","31,056","9,509",40,40,49,31,96,10,0,0.26,"37,850","37,826","38,523","31,056"
0.004504505,0.519305019,0.501930502,0,0.005148005,0.012226512,0.074002574,4.045045045,3.400900901,0.236808237,0.023166023,0.384169884,0.157657658,0.135135135,0.004504505,0.018018018,1.37,1.37,1.39,1.12,247.86,39.94,165.46,42.86,"9,681","2,952","2,148","27,458","1,481","27,627","79,984","15,507","82,936","268,643","5,227",873,"1,848","74,988","367,082","59,149","245,044","84,260","141,703","63,470","17,942,295","113,004","153,518","69,183","84,335","37,980","37,956","38,653","31,146","9,526",41,41,51,31,96,10,0,0.26,"37,980","37,956","38,653","31,146"
0.004504505,0.523166023,0.505791506,0,0.005148005,0.012226512,0.072715573,4.051480051,3.406048906,0.236808237,0.023166023,0.385456885,0.157657658,0.135135135,0.004504505,0.018018018,1.37,1.37,1.39,1.12,249.48,40.09,166.06,43.72,"9,716","2,970","2,166","27,554","1,482","27,723","80,254","15,543","83,224","271,944","5,233",873,"1,866","75,252","369,736","59,413","246,107","84,570","142,447","64,797","18,286,959","113,468","154,106","69,414","84,692","38,101","38,077","38,778","31,258","9,567",41,41,51,31,96,10,0,0.26,"38,101","38,077","38,778","31,258"